image_id,melanoma,seborrheic_keratosis
ISIC_0012086,0.15201362262491944,0.1440704695250869
ISIC_0012092,0.5112640028219848,0.006740969915963792
ISIC_0012095,0.13936202001695833,0.03180887541625028
ISIC_0012134,0.17126774870004094,0.8209923831952943
ISIC_0012136,0.09905742870115986,0.8578883572419483
ISIC_0012147,0.035367249040864406,0.12649103558063507
ISIC_0012149,0.07922366996125313,0.40032210591891493
ISIC_0012152,0.27953685532059336,0.07385407407721431
ISIC_0012178,0.049547965416904795,0.7613992063120574
ISIC_0012199,0.3186631364323401,0.6626180886588484
ISIC_0012207,0.03657474580681365,0.3067692302308148
ISIC_0012215,0.06870008049222329,0.9132495177884896
ISIC_0012216,0.060173633206968336,0.7121657908304411
ISIC_0012223,0.5874560701383347,0.3296646515385043
ISIC_0012240,0.22816036994320052,0.7464177397634812
ISIC_0012248,0.19541345528362405,0.7677925699611032
ISIC_0012258,0.13370854248123584,0.700694192858679
ISIC_0012265,0.5463729441077337,0.4276066667202863
ISIC_0012266,0.15500078915891496,0.7360790566234502
ISIC_0012272,0.02484785501767729,0.8737093976225172
ISIC_0012273,0.5272424764745697,0.4584624928461046
ISIC_0012314,0.06027404620885457,0.5929804834504995
ISIC_0012323,0.16195267032360308,0.4895072298665462
ISIC_0012330,0.4874989236069718,0.44980458990066463
ISIC_0012356,0.04801659653136685,0.31260894688494145
ISIC_0012357,0.7920158795972415,0.11835412475085465
ISIC_0012358,0.004259733801649418,0.9895277163982392
ISIC_0012364,0.10976071287446754,0.8256903112517439
ISIC_0012369,0.5154556581339429,0.018791146453448405
ISIC_0012372,0.006087153617525474,0.8170452808737755
ISIC_0012375,0.00671944767818608,0.9777392960642877
ISIC_0012387,0.14416263692228465,0.7654712677451178
ISIC_0012388,0.020249105553565624,0.948263719772806
ISIC_0012395,0.30881929975188055,0.11445999506464766
ISIC_0012414,0.05008779245212782,0.6587556669136422
ISIC_0012425,0.03673368394488056,0.3693074465349925
ISIC_0012428,0.10856412246053244,0.744085808050098
ISIC_0012432,0.029478633356763533,0.4795389580439638
ISIC_0012447,0.07764169208547791,0.6622572017989736
ISIC_0012448,0.08264640963148058,0.6586007096588201
ISIC_0012484,0.04581803223133708,0.9219534812867641
ISIC_0012493,0.09261716584120813,0.11070721486368107
ISIC_0012510,0.2389163180899351,0.6407670357629205
ISIC_0012522,0.20116916568972618,0.2570892479823032
ISIC_0012537,0.719124112961085,0.19886293652196432
ISIC_0012548,0.08320249046867986,0.8278764299067056
ISIC_0012551,0.014910404346883293,0.09735841278731823
ISIC_0012654,0.09104574748048826,0.16582807870467708
ISIC_0012656,0.26296138564124705,0.016526503426022826
ISIC_0012705,0.23010968994789627,0.4287946246389012
ISIC_0012708,0.2964826829974749,0.03654185006138393
ISIC_0012722,0.01587895753257908,0.08245974871516228
ISIC_0012757,0.027396889121490242,0.8794145381110056
ISIC_0012758,0.8093196690325835,0.0021708231600834774
ISIC_0012786,0.0015158632294273956,0.9934498205184937
ISIC_0012803,0.13270112462815536,0.2671460175797527
ISIC_0012836,0.08764478842177494,0.10571544716508888
ISIC_0012837,0.3449426372922867,0.05777232734710167
ISIC_0012848,0.22780497268055272,0.243016005737468
ISIC_0012852,0.025083581732353193,0.19144229604686502
ISIC_0012903,0.026111621919952737,0.7356563822903762
ISIC_0012904,0.009261511776211425,0.5414480084904603
ISIC_0012928,0.01919557167221293,0.8884118171224789
ISIC_0012941,0.02910311787583996,0.24955856778600452
ISIC_0012955,0.004203912915399996,0.9547818763256073
ISIC_0012967,0.015618247644062624,0.8360259930158549
ISIC_0012974,0.001893595955321871,0.9802225134372712
ISIC_0012989,0.7547414583892239,0.002486405650196521
ISIC_0013030,0.0043806152473743155,0.9180777059477203
ISIC_0013035,0.03573818434194379,0.7371917432735596
ISIC_0013045,0.14980297862753575,0.06453324414725055
ISIC_0013070,0.13020586895321173,0.11556005606237722
ISIC_0013072,0.5691941646191916,0.3663582118010497
ISIC_0013073,0.8698151322603227,0.007358176104316954
ISIC_0013085,0.003784871984200436,0.9136731090545653
ISIC_0013109,0.05420791399851441,0.06406340024247767
ISIC_0013159,0.023852100842567975,0.6338490737670863
ISIC_0013164,0.03526817766297608,0.0716738638933748
ISIC_0013169,0.005769634930904431,0.9904656517505647
ISIC_0013170,0.05285152387293055,0.924978973388672
ISIC_0013176,0.31364780681141624,0.09619960623854086
ISIC_0013191,0.06732266592127303,0.21745571886184845
ISIC_0013203,0.002374716265388997,0.979177666902542
ISIC_0013216,0.40856392581149653,0.2890894335591338
ISIC_0013226,0.04493380787782371,0.0946912904912606
ISIC_0013230,0.08409779464453458,0.023563508729450407
ISIC_0013242,0.5611174309037915,0.28049010890746945
ISIC_0013269,0.2258883613795042,0.014884996198117733
ISIC_0013270,0.500063105327421,0.1477965238712361
ISIC_0013271,0.005112216279784593,0.9490989436692729
ISIC_0013277,0.44937641236100767,0.23987657721217626
ISIC_0013281,0.2610649347491562,0.7319349438548087
ISIC_0013291,0.3202440911494956,0.014166580598815629
ISIC_0013319,0.11372811397382213,0.8785590583694225
ISIC_0013321,0.09914331634826368,0.8398531236134987
ISIC_0013325,0.08718139731056582,0.0580584069225481
ISIC_0013374,0.6221120813900516,0.35338985807122975
ISIC_0013393,0.31783186997435203,0.6146010171156455
ISIC_0013399,0.11871962702869272,0.09548771245765938
ISIC_0013411,0.49777936945582973,0.4221205171636958
ISIC_0013414,0.015420830471169511,0.30782667762227356
ISIC_0013416,0.12755937246046958,0.11348315873742103
ISIC_0013455,0.7614531212200721,0.02261908008052463
ISIC_0013457,0.4040410821054026,0.33008997928151057
ISIC_0013459,0.6849811442256016,0.0578806180889405
ISIC_0013465,0.006970163806431275,0.6967461988001453
ISIC_0013472,0.5606278284626562,0.05476815638286033
ISIC_0013473,0.9607589673995971,0.03732519408420194
ISIC_0013511,0.49144255583152985,0.4931881437676699
ISIC_0013512,0.16961075857804364,0.201849932352233
ISIC_0013529,0.20927572832727917,0.03094985279048394
ISIC_0013565,0.3032042940686829,0.49922321239609585
ISIC_0013577,0.9495946581363677,0.016119661134958736
ISIC_0013588,0.3466513926357845,0.45825088338051634
ISIC_0013600,0.33686809370912413,0.11886462849123816
ISIC_0013602,0.11397039728999728,0.203874074441296
ISIC_0013615,0.96138658618927,0.005272389677731553
ISIC_0013617,0.19429732281215856,0.259443303009112
ISIC_0013636,0.84302027836442,0.01818192864452916
ISIC_0013673,0.01958466382006573,0.918579716604583
ISIC_0013678,0.7225063859433137,0.08971873650566808
ISIC_0013696,0.4243355158045888,0.026699368241107246
ISIC_0013708,0.012214739980874583,0.9673353941440581
ISIC_0013733,0.8975198983172981,0.03525083738774517
ISIC_0013738,0.24020627056062221,0.019105857705231755
ISIC_0013739,0.1214064354713769,0.2829957400469433
ISIC_0013764,0.675466537484471,0.29598103110100527
ISIC_0013766,0.5247717882063307,0.0074644854247289975
ISIC_0013767,0.6740420725383729,0.07372441324745206
ISIC_0013794,0.013867782310946496,0.06007639671303332
ISIC_0013809,0.9258512393236161,0.017167850826030635
ISIC_0013813,0.6351355601345267,0.3191896400769582
ISIC_0013814,0.6644155914149215,0.2185250064945639
ISIC_0013833,0.8971841030802045,0.0856412114987473
ISIC_0013842,0.25087117351105015,0.07728112517806644
ISIC_0013867,0.7371676364602464,0.15008065594407494
ISIC_0013891,0.06397135633416473,0.041920836040750156
ISIC_0013897,0.11796880412780301,0.33687771408819145
ISIC_0013908,0.48125376320020913,0.40611485830985794
ISIC_0013911,0.028736873111471134,0.3275316661784759
ISIC_0013917,0.4782791079934291,0.027685858622855497
ISIC_0013925,0.04024901797329265,0.9490958803137953
ISIC_0013948,0.8901163744926454,0.05715932222083211
ISIC_0013953,0.7058765363473175,0.23060988509446645
ISIC_0013966,0.07340002275351434,0.842716777792796
ISIC_0013977,0.007876405143528244,0.8569897021055223
ISIC_0013987,0.8377494844295541,0.01639828413317208
ISIC_0013988,0.8051224627513447,0.15742294435035936
ISIC_0013998,0.05574954227303617,0.3352089934768725
ISIC_0014006,0.2563304312313174,0.6417788227016153
ISIC_0014027,0.5481643681971191,0.038630759560561674
ISIC_0014059,0.16522609093319623,0.026434705117717384
ISIC_0014077,0.8907023847103119,0.032147465699352326
ISIC_0014090,0.13164892756566404,0.036027158214710656
ISIC_0014103,0.8042039096185138,0.01928429671874441
ISIC_0014110,0.5737711428241138,0.06501456725626682
ISIC_0014117,0.17161175388097763,0.007230670179007576
ISIC_0014129,0.8870058685541153,0.05092476552794688
ISIC_0014148,0.825314869409947,0.09274061764706504
ISIC_0014160,0.8441959411501884,0.02335900202067569
ISIC_0014177,0.019911064951426388,0.9305488872163149
ISIC_0014181,0.7053694114685058,0.28787137641757726
ISIC_0014186,0.4296916065160864,0.45492521778399275
ISIC_0014219,0.7683753306286987,0.04958168936655236
ISIC_0014221,0.8477351165961247,0.05818529198911726
ISIC_0014233,0.8583281085832792,0.09830948494910738
ISIC_0014251,0.06428881725694884,0.9156188898374434
ISIC_0014255,0.2264415764901487,0.28586869498065426
ISIC_0014270,0.24328586567930816,0.06531456912220188
ISIC_0014278,0.023104347590686063,0.5215227936854505
ISIC_0014284,0.4837394156992043,0.31746653811648085
ISIC_0014288,0.09767539386613433,0.17337653724649021
ISIC_0014319,0.6174941193922148,0.0584483610733864
ISIC_0014336,0.925284537067016,0.026178746101227873
ISIC_0014349,0.9657266340255737,0.00527698955143569
ISIC_0014369,0.7571879004776367,0.012656228808407841
ISIC_0014386,0.008075876103132032,0.8609656596332789
ISIC_0014392,0.04169812522361431,0.9305155922402728
ISIC_0014409,0.08504723707672342,0.4556444871312183
ISIC_0014419,0.16560723488502221,0.7948687259449048
ISIC_0014423,0.399434221719068,0.04625571867871571
ISIC_0014434,0.2790932581869277,0.2677402128950712
ISIC_0014454,0.5256289909302595,0.3807253688348727
ISIC_0014457,0.45434767506315366,0.3682376669669162
ISIC_0014470,0.02348035638015179,0.5610635758393746
ISIC_0014474,0.00779578183143167,0.980733524799347
ISIC_0014478,0.7339099185381617,0.009905320362112885
ISIC_0014489,0.661340340607561,0.030048321922594802
ISIC_0014500,0.39298683586959515,0.4606719949181651
ISIC_0014503,0.045927590946666895,0.9057991518974304
ISIC_0014506,0.899559474825859,0.09066469721496104
ISIC_0014513,0.6489063488846032,0.24870038128484798
ISIC_0014541,0.915334218263626,0.049894516852451484
ISIC_0014542,0.9239837683998807,0.02001301619761186
ISIC_0014546,0.7892265871601294,0.17186471779201334
ISIC_0014548,0.856951992545809,0.025425045411311548
ISIC_0014559,0.9287816786766052,0.014348880307748915
ISIC_0014567,0.001725391795720498,0.9895493456125258
ISIC_0014574,0.010237640611922404,0.8050358634043713
ISIC_0014575,0.0017763925920589827,0.9052658492326737
ISIC_0014586,0.1315466769541209,0.758634008537922
ISIC_0014587,0.06596927665471514,0.6434219339241584
ISIC_0014588,0.05326739755131142,0.7526951889071776
ISIC_0014590,0.004795540859087145,0.9818004352997761
ISIC_0014600,0.1304272328451564,0.7056669689471589
ISIC_0014619,0.025670331359840932,0.9667753787040709
ISIC_0014626,0.022582515733150232,0.9610797506984399
ISIC_0014627,0.00132378839134617,0.9864816520214081
ISIC_0014629,0.008167443069391789,0.9673974651487505
ISIC_0014631,0.007122467999110755,0.9540011582423229
ISIC_0014634,0.0054664010696724285,0.9554229724407195
ISIC_0014643,0.0002187203300402416,0.9774690227508545
ISIC_0014644,0.03668202316260431,0.943328897714615
ISIC_0014645,0.0744934188581395,0.9163004238070274
ISIC_0014647,0.10478220382950762,0.33413927660235254
ISIC_0014648,0.00034618163292975617,0.9942002811431884
ISIC_0014649,0.0004005425210200428,0.9956158199310303
ISIC_0014652,0.020339192883516613,0.9354351948767292
ISIC_0014653,0.0049297620651050245,0.9839274501800537
ISIC_0014663,0.8391578777906845,0.050717171390464874
ISIC_0014666,0.8990652851717813,0.05867554265929729
ISIC_0014675,0.19276615896425686,0.02149946192799288
ISIC_0014677,0.24738380367426954,0.04178702472209293
ISIC_0014687,0.22253425948686742,0.02853743560733844
ISIC_0014693,0.7394801018113207,0.04367814955635021
ISIC_0014695,0.10361007519030825,0.6396057595128488
ISIC_0014697,0.05387799222022295,0.04377788961678744
ISIC_0014698,0.014542203358374537,0.1078550583422184
ISIC_0014703,0.8120706732639041,0.010267818210843703
ISIC_0014720,0.20445655963524262,0.009639563190541706
ISIC_0014725,0.13872606021241873,0.027269225338892054
ISIC_0014727,0.6035773664104401,0.29727772609207187
ISIC_0014728,0.022733182409312578,0.03997464759275317
ISIC_0014729,0.14975263968761648,0.2336663005733254
ISIC_0014740,0.09594411141713025,0.2474275838222796
ISIC_0014743,0.22544309278642954,0.04058307055733098
ISIC_0014746,0.10912150773330002,0.030584489436497043
ISIC_0014749,0.4624205728272598,0.007066848929369977
ISIC_0014753,0.30463806963042284,0.041248833407840454
ISIC_0014755,0.43061219907068854,0.054536533527530774
ISIC_0014765,0.10873349843360484,0.021141339811962097
ISIC_0014766,0.8359466104209423,0.037930598438329376
ISIC_0014768,0.051900068046715174,0.01552546217144296
ISIC_0014772,0.5659620160139338,0.05967610175075343
ISIC_0014773,0.054288362054154285,0.04034282000176608
ISIC_0014780,0.44005124415923547,0.007316936536125448
ISIC_0014784,0.5742300294819805,0.28921048279354966
ISIC_0014786,0.6986253939683013,0.10759218166315639
ISIC_0014787,0.4433526507370488,0.0638619859737006
ISIC_0014790,0.38289781841252324,0.5041236964530953
ISIC_0014792,0.033229188380648894,0.15482318477910395
ISIC_0014796,0.14572455137800805,0.0346014067594114
ISIC_0014798,0.3138269745672039,0.022497669293103973
ISIC_0014800,0.8497669261807488,0.018669542642508245
ISIC_0014807,0.4453809992697887,0.02957010242793493
ISIC_0014814,0.48349683178140196,0.00893024743957521
ISIC_0014815,0.25464189810351445,0.0163945063973815
ISIC_0014820,0.08941415605686702,0.12934189845190236
ISIC_0014822,0.04967036239244044,0.027804477583616972
ISIC_0014826,0.543245379532377,0.008618556894614207
ISIC_0014833,0.7369330048276869,0.0979964767042974
ISIC_0014835,0.19349016567747643,0.03858246975396066
ISIC_0014844,0.13191102784126998,0.024439244570210576
ISIC_0014853,0.2355745559187264,0.04653423493984393
ISIC_0014854,0.02815954823885113,0.09454588509723545
ISIC_0014862,0.7385293747746215,0.010564330578971732
ISIC_0014863,0.3906692126265041,0.017945263034539687
ISIC_0014867,0.25243244463360154,0.03690207865466815
ISIC_0014868,0.19380905407575927,0.0635947272026037
ISIC_0014872,0.38566469609839615,0.3878908500166505
ISIC_0014876,0.049732130540762934,0.05787633816692598
ISIC_0014879,0.029046514197252692,0.06671020111069084
ISIC_0014883,0.519558193374045,0.005844480969236893
ISIC_0014901,0.01565064185205847,0.07207411633059382
ISIC_0014907,0.08737127458386951,0.09456485548284319
ISIC_0014910,0.3579602222453425,0.011174473674033188
ISIC_0014912,0.9269717729091644,0.017271592471282928
ISIC_0014921,0.17011530251801016,0.007246852177195251
ISIC_0014927,0.04006111638434231,0.016385740065015853
ISIC_0014928,0.3340729931982989,0.011811977561012477
ISIC_0014932,0.6109372899634271,0.008939253301790916
ISIC_0014936,0.07410717905452475,0.026300259521231058
ISIC_0014938,0.26975565426507775,0.035713539402082495
ISIC_0014940,0.07971436632983386,0.018922003264538946
ISIC_0014941,0.12081462889909744,0.00952139900997281
ISIC_0014942,0.05478944952320307,0.07307492950931191
ISIC_0014943,0.16662595101073382,0.035377092418260876
ISIC_0014944,0.10699481773376465,0.038639413453638555
ISIC_0014947,0.18109218946844335,0.018485432835179384
ISIC_0014948,0.7310716360121154,0.016369622029335992
ISIC_0014949,0.07721293212100863,0.025429931031540037
ISIC_0014952,0.34033786857584303,0.03235515469784665
ISIC_0014955,0.42734063133881206,0.019906014766458164
ISIC_0014956,0.2593312362308303,0.01111160892266586
ISIC_0014957,0.046122763657942406,0.01825569486245513
ISIC_0014958,0.09610431396961211,0.10840463202322523
ISIC_0014959,0.02804713410977274,0.02947163317538798
ISIC_0014961,0.5265219379675632,0.004846799019025639
ISIC_0014962,0.24163312095507578,0.03077362338914124
ISIC_0014963,0.7548861796953241,0.012710152797581514
